fileid|datesaved|posttitle|artist|song
642635|9/24/2008 0:22|Birthday Boss - Bruce at the Shrine|Bruce Springsteen|Red Headed Woman
642636|9/24/2008 0:22|Birthday Boss - Bruce at the Shrine|Bruce Springsteen|Brilliant Disguise
642638|9/24/2008 0:23|Inbox Wednesday - Good, Better, Best|Nancy|Keep Cooler (Born Ruffians remix)
642637|9/24/2008 0:23|Inbox Wednesday - Good, Better, Best|Nancy|Keep Cooler
642640|9/24/2008 0:24|Inbox Wednesday - Good, Better, Best|We Plants Are Happy Plants|UITC
642639|9/24/2008 0:24|Inbox Wednesday - Good, Better, Best|The Legends|Seconds away
642641|9/24/2008 0:27|don't let it bother me|Invisible Conga People|Cable Dazed
642642|9/24/2008 0:28|don't let it bother me|Banjo or Freakout|Cable Dazed (Invisible Conga People Cover)
642643|9/24/2008 0:29|MP3 Truffles: Minds Renewed |Hilton Sutton|Intellectualism
642644|9/24/2008 0:31|MP3 Truffles: Minds Renewed |Carol Nelson|I Will Survive
642645|9/24/2008 0:31|MP3 Truffles: Minds Renewed |Hilton Sutton|WW2
642646|9/24/2008 0:31|MP3 Truffles: Minds Renewed |Hazy Osterwald Jet Set|Tai-Weh
642647|9/24/2008 0:32|MP3 Truffles: Minds Renewed |King Horror|Reggae, Loch Ness Monster
642648|9/24/2008 0:32|MP3 Truffles: Minds Renewed |Hazy Osterwald Jet Set|The Power Of the Lord
642649|9/24/2008 0:33|MP3 Truffles: Minds Renewed |Carol Nelson|My Happiness
642650|9/24/2008 0:33|MP3 Truffles: Minds Renewed |Hilton Sutton|I Will Destroy Them Economically
642651|9/24/2008 0:34|MP3 Truffles: Minds Renewed |The Vampires|China, Han Yu Qu (Chilling Rain Song)
642652|9/24/2008 0:34|MP3 Truffles: Minds Renewed |Tom Wilson|All American Boy
642653|9/24/2008 0:34|MP3 Truffles: Minds Renewed |George Van Dusen|The Yodeling Chinaman
642654|9/24/2008 0:34|MP3 Truffles: Minds Renewed |Steinski & Mass Media|Let's Play It Cool (Club Mix)
642656|9/24/2008 0:35|MP3 Truffles: Minds Renewed |The Electric Moog Orchestra|Space Symphony
642655|9/24/2008 0:35|MP3 Truffles: Minds Renewed |Hazy Osterwald Jet Set|Putz Den Schmutz Von Der Welt
642658|9/24/2008 0:36|MP3 Truffles: Minds Renewed |Hazy Osterwald Jet Set|New Mexico
642657|9/24/2008 0:36|Rub A Dub Dub…|pure silk featuring the blackstones|rub a dub
642659|9/24/2008 0:37|Kyle Andrews|Kyle Andrews|Naked In New York
642660|9/24/2008 0:38|Avrosse|Mick Willow|Chicago (Avrosse Remix)
642661|9/24/2008 0:38|Kyle Andrews|Kyle Andrews|Blow It Out
642662|9/24/2008 0:39|Tm Juke and the Jack Baker Trio.|TM Juke & The Jack Baker Trio|TRUCD174_09_Fortune_Favours_The_Bold
642663|9/24/2008 0:39|The GoStation|The GoStation|All Together Now
642664|9/24/2008 0:43|What do Passion Pit, Piano Creeps, YELLE and the Great Northwest all have in common?|The Great Northwest|chief john
642666|9/24/2008 0:48|song is over by sleepy pete|songis|over
642665|9/24/2008 0:48|Madame Shredder|Marnie Stern|The Package Is Wrapped
642667|9/24/2008 0:49|Portugal. The Man|Portugal The Man|Lay Me Back Down
642668|9/24/2008 0:50|The Beijing Tangs|The Beijing Tangs|Faster Than The Dream
642669|9/24/2008 1:12|Heltah Skeltah - D.I.R.T. / audio|Heltah Skeltah MASTER|D.I.R.T. (Another Boot Camp YEAH Song)
642670|9/24/2008 1:13|"Static of the Gods - Brand New Demo! - True North"""""|Static of the Gods|True North
642671|9/24/2008 1:15|Anything they touch will turn to gold?|CSS|Left Behind (Midnight Juggernauts Remix)
642672|9/24/2008 1:16|Anything they touch will turn to gold?|Usher|Love In This Club (MSTRKRFT Remix)
642673|9/24/2008 1:19|Matt and Kim: Daylight|Matt And Kim|Yea Yeah
642674|9/24/2008 1:25|Matt and Kim: Daylight|Matt and Kim|Daylight
642675|9/24/2008 1:26|BOS Presents : NY vs PHL at The M Room With Cheers Elephant,Butane Variations,Creeping Weeds, and I Am The Heat|Creeping Weeds|(I'm a) Donkey for Your Love (BOAT cover)
642676|9/24/2008 1:27|BOS Presents : NY vs PHL at The M Room With Cheers Elephant,Butane Variations,Creeping Weeds, and I Am The Heat|Cheers Elephant|Cocaine
642677|9/24/2008 1:27|BOS Presents : NY vs PHL at The M Room With Cheers Elephant,Butane Variations,Creeping Weeds, and I Am The Heat|I am the Heat|What Would Lou Reed Do
642678|9/24/2008 1:27|BOS Presents : NY vs PHL at The M Room With Cheers Elephant,Butane Variations,Creeping Weeds, and I Am The Heat|Creeping Weeds|Eternity Is A Long Time
642679|9/24/2008 1:28|BOS Presents : NY vs PHL at The M Room With Cheers Elephant,Butane Variations,Creeping Weeds, and I Am The Heat|Butane Variations|Airforce One
642680|9/24/2008 1:29|BOS Presents : NY vs PHL at The M Room With Cheers Elephant,Butane Variations,Creeping Weeds, and I Am The Heat|Butane Variation|Daytrotter Sessions, Jackie
642682|9/24/2008 2:14||White Lies|White Lies, Death (Crystal Castles Remix)
642681|9/24/2008 2:14||White Lies|Black Song
642683|9/24/2008 2:15|Ratatat- Shempi (Zongamin Remix)|Ratatat|Shempi (Zongamin Remix)
642684|9/24/2008 2:15|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Keep The Devil Down
642685|9/24/2008 2:16|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|pre-encore crowd
642686|9/24/2008 2:31|Madlib / WLIB AM: King of the Wigflip|Madlib ft. Talib Kweli|What It Do f. Talib Kweli
642687|9/24/2008 2:31|Audio Roundup: TRIVIUM album stream; MUDVAYNE samples, GOD FORBID Remix; Listen to DOOMRIDERS|Doomriders|Black Thunder
642689|9/24/2008 2:33|MGMT + True Pseudo|MGMT|Electric Feel (True Pseudo Remix)
642691|9/24/2008 2:34|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Shimmy She Wobble  Station Blues  Preachin' Blues
642693|9/24/2008 2:35|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Shake 'Em On Down
642692|9/24/2008 2:35|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Poor Boy *
642698|9/24/2008 2:38|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Shake (Yo Mama) 
642699|9/24/2008 2:39|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|I'd Love To Be A Hippy
642700|9/24/2008 2:39|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|In My Time of Dying *
642701|9/24/2008 2:40|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|All Night Long  Lovelight  All Night Long 
642702|9/24/2008 2:41|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Stray Cat Blues *
642703|9/24/2008 2:41|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Snake Drive  Mississippi Party  Snake Drive *
642704|9/24/2008 2:42|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Skinny Woman
642705|9/24/2008 2:42|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Everybody Needs Somebody To Love 
642706|9/24/2008 2:42|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Dixie Fried*
642707|9/24/2008 2:43|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Eaglebird 
642708|9/24/2008 2:44|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|No Mo
642709|9/24/2008 2:45|BARACK 'N' ROLL|Bucky Lewis|Half-Breed
642710|9/24/2008 2:46|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Meet Me In The City *
642711|9/24/2008 2:48|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Po Black Maddie 
642712|9/24/2008 2:49|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Psychedelic Sex Machine
642713|9/24/2008 2:50|THERESA ANDERSSON|TheresaAndersson|Birds Fly Away
642714|9/24/2008 2:50|THERESA ANDERSSON|TheresaAndersson| Innan Du Gar
642715|9/24/2008 2:50|American Recording Studios|Elvis Presley|Pop/Rock, Suspicious Minds
642717|9/24/2008 2:51|American Recording Studios|B.J. Thomas|Pop/Rock, Hooked On A Feeling
642716|9/24/2008 2:51|Bootleg Justice: North Mississippi All-Stars Live @ Recher Theater in Towson, MD (5.18.2008)|North Mississippi Allstars|Sugartown
642718|9/24/2008 2:51|American Recording Studios|Neil Diamond|Pop/Rock, Brother Love's Travelling Salvation Show
642719|9/24/2008 2:52|American Recording Studios|Box Tops|Pop/Rock, Cry Like A Baby
642721|9/24/2008 2:52|American Recording Studios|Joe Tex|I Gotcha
642720|9/24/2008 2:52|American Recording Studios|Neil Diamond|Pop/Rock, Holly Holy (Single Version)
642723|9/24/2008 2:53|American Recording Studios|Joe Tex|R&B, Skinny Legs And All
642722|9/24/2008 2:53|American Recording Studios|Elvis Presley|Pop/Rock, Kentucky Rain
642724|9/24/2008 2:54|Of Montreal|Of Montreal|Gallery Piece
642725|9/24/2008 2:54|AD Presents :: Mission of Burma, Echoplex 9.25.08|Mission of Burma|Learn How
642726|9/24/2008 2:54|AD Presents :: Mission of Burma, Echoplex 9.25.08|Mission of Burma|Dead Pool
642727|9/24/2008 2:55|My 20 Favorite Hip-Hop Albums EVER! #19|Aesop Rock|No Regrets
642728|9/24/2008 2:55|My 20 Favorite Hip-Hop Albums EVER! #19|Aesop Rock|Daylight
642729|9/24/2008 2:56|My 20 Favorite Hip-Hop Albums EVER! #19|Aesop Rock|The Yes And The Y'all
642730|9/24/2008 2:56|My 20 Favorite Hip-Hop Albums EVER! #19|Aesop Rock|9-5ers Anthem
642731|9/24/2008 2:57|Southside Johnny & The Asbury Jukes: Paradiso 2008/10/10 webcast |Southside Johnny & The Asbury Jukes|Talk To Me
642732|9/24/2008 2:57|My 20 Favorite Hip-Hop Albums EVER! #19|Aesop Rock|Flashflood
642733|9/24/2008 2:58|More MySpace-Ramblings||veldt - walking in silence
642734|9/24/2008 2:59|Pure Santogold|Santogold|Shuv It (Disco D Blend)
642735|9/24/2008 2:59|More MySpace-Ramblings|Helen Stellar|Our Secrets
642736|9/24/2008 3:00|Daily Dose Deux|Das Pop|http://blog.datasapiens.net, Underground (Busy P Remix)
642737|9/24/2008 3:01|Daily Dose Deux|Of Montreal|Jimmy (M.I.A. cover)
642738|9/24/2008 3:02|Daily Dose Deux|Marseille|Dark Step
642739|9/24/2008 3:04|Daily Dose Deux|Depeche Mode|The Darkest Star (Holden Dub)
642740|9/24/2008 3:05|Raashan Ahmad|Mission|Contagious
642741|9/24/2008 3:05|Mickey Factz Wants YOU!|Mickey Factz|Africa ft D'Anglelo
642742|9/24/2008 3:08|MUSIC, NOT LOVE, IS THE DRUG|McAlmont and Butler|Falling
642743|9/24/2008 3:11|True Pseudo remix MGMT’s ‘Electric Feel’ + colaborate with Buddy Akai & Whiskey Pete|True Pseudo|Freaking Me Out
642744|9/24/2008 3:12|True Pseudo remix MGMT’s ‘Electric Feel’ + colaborate with Buddy Akai & Whiskey Pete|MGMT|Electric Feel (True Pseudo Remix)
642746|9/24/2008 3:17|7-inch serie, deel 467|Nuevo Catecismo Catlico|Why She's a Girl from the Chainstore?
642747|9/24/2008 3:17|7-inch serie, deel 467|Nuevo Catecismo Catlico|Yo no soy el que tu estabas buscando
642749|9/24/2008 3:18|Artist Spotlight: Kirsten Price|Kirsten Price|Magic Tree
642750|9/24/2008 3:18|Artist Spotlight: Kirsten Price|Kirsten Price|Freedom
642751|9/24/2008 3:18|Artist Spotlight: Kirsten Price|Kirsten Price|Fall
642748|9/24/2008 3:18|7-inch serie, deel 467|Nuevo Catecismo Catlico|No quiero obedecer
642752|9/24/2008 3:19|Artist Spotlight: Kirsten Price|Kirsten Price|Crazy Beautiful
642753|9/24/2008 4:14|Vous allez ignorer ce disque|Burt Bacharach|Freefall
642754|9/24/2008 4:14|Vous allez ignorer ce disque|Burt Bacharach|Nikki
642755|9/24/2008 4:15|Vous allez ignorer ce disque|Kimya Dawson|Lovie
642757|9/24/2008 4:16|Vous allez ignorer ce disque|Forest Fire|I Make Windows
642756|9/24/2008 4:16|Vous allez ignorer ce disque|Franois Virot|Cascade kisses
642758|9/24/2008 4:16|Vous allez ignorer ce disque|Francois Virot|Hard Knock Life
642759|9/24/2008 4:17|Vous allez ignorer ce disque|Micah P. Hinson|Tell Me It Ain't So
642760|9/24/2008 4:17|Vous allez ignorer ce disque|Micah P. Hinson|The Fire Came Up To My Knees
642762|9/24/2008 4:18|Vous allez ignorer ce disque|Forest Fire|Echoes Coming
642763|9/24/2008 4:18|Vous allez ignorer ce disque|Forest Fire|Promise
642761|9/24/2008 4:18|Vous allez ignorer ce disque|Kimya Dawson|Seven Hungry Tigers
642764|9/24/2008 4:19|Vous allez ignorer ce disque|Franois Virot|I wish I had you
642765|9/24/2008 4:19|Vous allez ignorer ce disque|Burt Bacharach|Hasbrook Heights
642767|9/24/2008 4:21|Walter Meego Forever Remixed!||Forever (Dept. 2am Remix)
642768|9/24/2008 4:21|Walter Meego Forever Remixed!|Walter Meego|Forever (Escort Remix)
642769|9/24/2008 4:22|Walter Meego Forever Remixed!||Forever (Dept. 6am Remix)
642770|9/24/2008 4:22|neue töne (413): hobotalk|Hobotalk|I Wait For You
642771|9/24/2008 4:22|neue töne (413): hobotalk||DateWithGrace-1
642772|9/24/2008 4:22|neue töne (413): hobotalk|Hobotalk|Today
642773|9/24/2008 4:23|neue töne (413): hobotalk|Hobotalk|Little Light
642774|9/24/2008 4:25|Cristina Donà - Report on the road|Cristina Don|Intervista (live at Maps)
642775|9/24/2008 4:57|Rico Uno - All Over Mixtape|The Osmonds|One Bad Apple (U-Tern's Bucket Mix)
642776|9/24/2008 5:00|Wonkavision: O Ímpar Perfeito|Wonkavision|O mpar Perfeito
642777|9/24/2008 5:10|Free Music Charts September 2008|On Wave|Be My Killer
642778|9/24/2008 5:11|Free Music Charts September 2008|Hazmat|The Beginning
642779|9/24/2008 5:12|Little Boots: Time To Pretend + Ready For The Floor|Little Boots|Ready For The Floor (Hot Chip Cover)
642780|9/24/2008 5:12|Ten Kens - S/T|Ten Kens|Fatcat Records, Your Kids Will Know
642781|9/24/2008 5:13|Mother South by mediocre|Appalachian Hunger|Mother South
642782|9/24/2008 5:14|Break Out the Beakers|TV On The Radio|Stork And Owl
642783|9/24/2008 5:15|On Abandonment|Cold War Kids|I've Seen Enough
642785|9/24/2008 6:10|Amy Kuney|Amy Kuney|Love Is Trippy
642784|9/24/2008 6:10|Yes, I Was A Theater Kid In High School (2.0)|Maury Yeston|07 Barrett's Song.mp3
642786|9/24/2008 6:11|Yes, I Was A Theater Kid In High School (2.0)|Maury Yeston|The Blame
642787|9/24/2008 6:11|09/23/08 BIRN Playlist|Headlights|01 Tokyo.mp3
642788|9/24/2008 6:11|09/23/08 BIRN Playlist|Headlights|01 Get Your Head Around It.mp3
642789|9/24/2008 6:12|09/23/08 BIRN Playlist|Ryan Adams|Carolina Rain
642790|9/24/2008 6:13|Peter Bjorn and WHAAAT!?|Peter Bjorn And John|Next Stop Bjursele
642791|9/24/2008 6:13|Eerie: This Has Never Been|Eerie|This Has Never Been
642792|9/24/2008 6:14|Amiina: Leather and Lace (Lee Hazlewood Cover)|Amiina|Leather and Lace (Lee Hazlewood Cover)
642793|9/24/2008 6:15|Peter Bjorn and WHAAAT!?|Peter Bjorn And John|Say Something (Mukiya)
642794|9/24/2008 6:19|New Band Day: La Shark|La Shark|La Shark - Bones (mix)
642795|9/24/2008 6:19|Cover van de week: Dream Bitches|Dream Bitches|Maniacal Mechanic
642796|9/24/2008 6:20|Cover van de week: Dream Bitches|Dream Bitches|Me and the Major
642797|9/24/2008 6:23|Album Review: Those Dancing Days|Those Dancing Days|Hitten
642798|9/24/2008 6:24|Bizzy|Diplo & Buraka Som Sistema|Inna De Ghetto (Remix)
642799|9/24/2008 6:28|DO U FEEL LIKE I DO?|Social Junk|New Year's Man
642800|9/24/2008 6:29|Tonight In The A: The Mars Volta, Sunset Rubdown, Indian Jewelry, Tree Creature|The Mars Volta|Agadez
642801|9/24/2008 6:31|Tonight In The A: The Mars Volta, Sunset Rubdown, Indian Jewelry, Tree Creature|TreeCreature|Nautilus Now Silver Implodes
642804|9/24/2008 6:32|Fascinated with The Faint|The Faint|Fish In A Womb
642802|9/24/2008 6:32|Tonight In The A: The Mars Volta, Sunset Rubdown, Indian Jewelry, Tree Creature|Sunset Rubdown|The Taming of the Hands That Came Back to Life
642803|9/24/2008 6:32|Tonight In The A: The Mars Volta, Sunset Rubdown, Indian Jewelry, Tree Creature|Indian Jewelry|Dirty Hands
642805|9/24/2008 6:33|The Run Down - Wednesday September 24, 2008|Bridges And Powerlines|New Mexico
642807|9/24/2008 6:33|The Run Down - Wednesday September 24, 2008|Throw Me The Statue|The Old Believer
642806|9/24/2008 6:33|The Run Down - Wednesday September 24, 2008|The Broken West|Auctioneer
642809|9/24/2008 6:34|The Run Down - Wednesday September 24, 2008|Miniature Tigers|Mamma Mia (Abba Cover)
642811|9/24/2008 6:34|The Run Down - Wednesday September 24, 2008|Clap Your Hands Say Yeah|Details of the War
642812|9/24/2008 6:34|Land Of The Rising Rave|Black kids|I'm Not Gonna Teach Your Boyfriend ... (80kidz Remix) 160
642808|9/24/2008 6:34|The Run Down - Wednesday September 24, 2008|Mock Orange|Song In D
642813|9/24/2008 6:35|Soulwax Likes Truckers Delight!|Flairs|Truckers Delight
642814|9/24/2008 6:36|Land Of The Rising Rave|80kidz|www.myspace.com/80kidz, 04 Life Begins At Eighty
642815|9/24/2008 6:53|Sway Live & New Mixtape to Download|Jukey|Way We Go ft. Sway (Snippet)
642816|9/24/2008 6:54|Sway Live & New Mixtape to Download|Sway|Back To Basics ft. Giggs
642817|9/24/2008 6:54|Sway Live & New Mixtape to Download|Sway|Jason Waste (Snippet with Intro)
642818|9/24/2008 6:55|Sway Live & New Mixtape to Download|Sway|Stereo (Snippet)
642819|9/24/2008 6:55|Sway Live & New Mixtape to Download|Lloyd|How We Do In The UK ft. Sway
642820|9/24/2008 6:56|Bottom Feeders: The Ass End of the ’80s, Part 26|Thomas Dolby|Hyperactive
642821|9/24/2008 6:56|Bottom Feeders: The Ass End of the ’80s, Part 26|THE DOOBIE BROTHERS|WYNKEN, BLYNKEN AND NOD
642822|9/24/2008 6:57|Bottom Feeders: The Ass End of the ’80s, Part 26|D-Train|D-Train Theme
642825|9/24/2008 6:57|Bottom Feeders: The Ass End of the ’80s, Part 26|Thomas Dolby|Europa And The Pirate Twins
642823|9/24/2008 6:57|Bottom Feeders: The Ass End of the ’80s, Part 26|The Doobie Brothers|You Belong To Me (live)
642824|9/24/2008 6:57|Bottom Feeders: The Ass End of the ’80s, Part 26|The Doobie Brothers|Keep This Train A-Rollin'
642826|9/24/2008 6:57|Bottom Feeders: The Ass End of the ’80s, Part 26|J.D. Drews|Don't Want No-Body
