fileid|datesaved|posttitle|artist|song
642827|9/24/2008 6:57|Bottom Feeders: The Ass End of the ’80s, Part 26|Dr. Hook|That Didn't Hurt Too Bad
642828|9/24/2008 6:57|Bottom Feeders: The Ass End of the ’80s, Part 26|Dr Hook|Years From Now
642833|9/24/2008 6:58|Bottom Feeders: The Ass End of the ’80s, Part 26|Double Image|Night Pulse
642829|9/24/2008 6:58|Bottom Feeders: The Ass End of the ’80s, Part 26|The Doors|Gloria
642830|9/24/2008 6:58|Bottom Feeders: The Ass End of the ’80s, Part 26|Joe Dolce|Shaddap You Face
642831|9/24/2008 6:58|Bottom Feeders: The Ass End of the ’80s, Part 26|D-Train|Something's On Your Mind
642832|9/24/2008 6:58|Bottom Feeders: The Ass End of the ’80s, Part 26|The Doolittle Band|Who Were You Thinkin' Of
642838|9/24/2008 6:59|Bottom Feeders: The Ass End of the ’80s, Part 26|Dr. Hook|Loveline
642836|9/24/2008 6:59|Bottom Feeders: The Ass End of the ’80s, Part 26|Doobie Brothers|Here To Love You
642834|9/24/2008 6:59|Bottom Feeders: The Ass End of the ’80s, Part 26|The Doobie Brothers|Need A Little Taste Of Love
642837|9/24/2008 6:59|Bottom Feeders: The Ass End of the ’80s, Part 26|Dollar|Shooting Star
642835|9/24/2008 6:59|Bottom Feeders: The Ass End of the ’80s, Part 26|Dragon|Rain
642840|9/24/2008 7:00|BAMBOO TREES FOR SALE|Sufjan Stevens|All the Trees of the Field Will Clap Their Hands
642839|9/24/2008 7:00|BAMBOO TREES FOR SALE|Miracle Fortress|Little Trees
642841|9/24/2008 7:01|"Last to Remain Operation Beatdown"" CD"""|Last to Remain|When the Smoke Clears
642843|9/24/2008 7:02|Love In The Year 3000, $700B Bailout In The Year 2008|The B-52s|Love In The Year 3000
642842|9/24/2008 7:02|Sway Live & New Mixtape to Download|Sway|My Kind of Girl ft. 2face Idibia (Snippet)
642845|9/24/2008 7:08|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|The Be Good Tanyas|Reuben
642844|9/24/2008 7:08|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Greg Brown|Real Good Friend
642846|9/24/2008 7:09|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Wilco|Jesus, Etc.
642847|9/24/2008 7:10|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Ben Harper|Mama's Got A Girlfriend Now
642848|9/24/2008 7:11|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Dar Williams|The Mercy Of The Fallen
642850|9/24/2008 7:12|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Norah Jones|Come Away With Me
642849|9/24/2008 7:12|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Dan Bern|Baby Bye Bye
642851|9/24/2008 7:13|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Martin Sexton|The Beast In Me
642852|9/24/2008 7:14|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|The Duke of Straw|(Theme from) Ruff and Tuff Movie Buffs
642853|9/24/2008 7:15|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Peter Gabriel|Growing Up
642854|9/24/2008 7:16|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Ani DiFranco & Jackie Chan|Unforgetable
642855|9/24/2008 7:17|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Sarah Harmer|Lodestar
642856|9/24/2008 7:18|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Lamya|Empires
642857|9/24/2008 7:19|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Essence|Sleeping With The Driver
642858|9/24/2008 7:21|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Shannon McNally|I'll Always Be Around
642859|9/24/2008 7:21|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Sex Mob|Black & Tan Fantasy
642860|9/24/2008 7:22|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Gillian Welch|Everything Is Free Now
642861|9/24/2008 7:23|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Bob Dylan|It's All Over Now Baby Blue
642862|9/24/2008 7:23|Wayback Wednesdays & Mix Week ∞ Wild West Whip Cream Wednesday|Jay|What I Want You To Do
642863|9/24/2008 7:24|Neimo|Neimo|Johnny five
642864|9/24/2008 7:24|Neimo|Neimo|Can you call me ?
642865|9/24/2008 7:24|Neimo|Neimo|Lines
642866|9/24/2008 7:25|the new All Girl Summer Fun Band|The Donnas|Do You Wanna Go Out With Me
642867|9/24/2008 7:26|the new All Girl Summer Fun Band|The Breeders|Iris (live)
642868|9/24/2008 7:26|the new All Girl Summer Fun Band|All Girl Summer Fun Band|Rewind
642869|9/24/2008 7:26|the new All Girl Summer Fun Band|All Girl Summer Fun Band|Not The One For Me
642871|9/24/2008 8:10|Blast from the Past: Pearl Jam's Vitalogy|Pearl Jam|Nothingman
642872|9/24/2008 8:10|Blast from the Past: Pearl Jam's Vitalogy|Pearl Jam|Betterman
642870|9/24/2008 8:10|Blast from the Past: Pearl Jam's Vitalogy|Pearl Jam|Bugs
642873|9/24/2008 8:11|Blast from the Past: Pearl Jam's Vitalogy|Pearl Jam|Spinthe black circle
642874|9/24/2008 8:11|Blast from the Past: Pearl Jam's Vitalogy|Pearl Jam|Corduroy
642875|9/24/2008 8:12|Interviews:: herohill hearts music vs. Dave Ullrich|Inbreds|Any Sense of Time
642876|9/24/2008 8:12|Interviews:: herohill hearts music vs. Dave Ullrich|Inbreds|Sad Sack
642877|9/24/2008 8:13|Interviews:: herohill hearts music vs. Dave Ullrich|Inbreds|Amelia Earhart
642878|9/24/2008 8:14|The Midwest Dilemma - Timelines & Tragedies|Midwest Dilemma|Chicago And North Western
642879|9/24/2008 8:14|The Midwest Dilemma - Timelines & Tragedies|Midwest Dilemma|Francoise
642880|9/24/2008 8:20|10 REASONS EVERYBODY'S COVERIN' HARRY NILLSON|Kevin B. Selby|Everybody's Talkin'
642881|9/24/2008 8:22|10 REASONS EVERYBODY'S COVERIN' HARRY NILLSON|Danny Schmidt & Paul Curreri|Blame Love-Everybody's Talkin'
642882|9/24/2008 8:22|10 REASONS EVERYBODY'S COVERIN' HARRY NILLSON|Bob Walkenhorst|08d2t08 vbr
642883|9/24/2008 8:23|Daily Downloads (Theresa Andersson, Friendly Fires, and more)|Theresa Andersson|Birds Fly Away
642884|9/24/2008 8:23|Daily Downloads (Theresa Andersson, Friendly Fires, and more)|Telefon Tel Aviv|Helen of Troy
642885|9/24/2008 8:25|Daily Downloads (Theresa Andersson, Friendly Fires, and more)|BottleUpGo|Wayward Son
642886|9/24/2008 8:25||kinky|A Donde Van Los Muertos?
642887|9/24/2008 8:26||Walter Meego|Forever (Van She Tech Remix)
642888|9/24/2008 8:29|Niyi|Niyi|808 Klap
642889|9/24/2008 8:30|Niyi|Niyi|Ameilia
642890|9/24/2008 8:32|Sideway Hover|Shakedown|Solid Bump, At Night (DreDay Rmx)
642892|9/24/2008 8:33|Constant|Peedi Crakk|More Towels
642891|9/24/2008 8:33|Sideway Hover|Computer Rockers|Solid Bump Records, Tech-no-Rock (DreDay Rmx)
642893|9/24/2008 8:35|Wonderfulsound #5|Wonderfulsound|The Portobello Rd 1969
642894|9/24/2008 8:37|Much against everyone's advice|Soulwax|Saturday Meets Billie Jean
642895|9/24/2008 8:39|Much against everyone's advice|Soulwax|E-Talking
642896|9/24/2008 8:39|Much against everyone's advice|Soulwax|Pop Life (Live)
642897|9/24/2008 8:43|Les justiciers milliaaaardaiiiiiires|Justice|Planisphre (Part 1)
642898|9/24/2008 8:44|In which I write about something of which I know very little|Bush|Greedy Fly
642899|9/24/2008 8:45|In which I write about something of which I know very little|Bush|Greedy Fly
642901|9/24/2008 8:57|All The Pennies And The Pounds|Golden Silvers|Magic Touch
642900|9/24/2008 8:57|All The Pennies And The Pounds|DJ Downfall|Seven Dials (featuring Gene Serene)
642902|9/24/2008 9:15|More of “Hail To The Smiths” week with Cocoanut Groove|Cocoanut Groove|Midsummer's Dream (Mainmix2)-1
642903|9/24/2008 9:17|Mope Like Me: Duran Duran, “Save a Prayer” (Best Remix Ever)|Duran Duran|Save a Prayer (Thunder in Our Hearts Mix)
642904|9/24/2008 9:18|The Power Of The Spoken Word|Dana Bryant|Margaret (Second Cousin)
642906|9/24/2008 9:19|Manu|Manu|Cow-boy
642905|9/24/2008 9:19|The Power Of The Spoken Word|BAMA The Village Poet|I Got Soul
642907|9/24/2008 9:20|The New King Of Truck-Drivin' Music|Chris Sprague|Almost Home
642908|9/24/2008 9:21|The Power Of The Spoken Word|Sarah Webster Fabio|A Mover Place In the Sun
642909|9/24/2008 9:21|The New King Of Truck-Drivin' Music|Chris Sprague|Roll On Big Mama
642910|9/24/2008 9:21|The New King Of Truck-Drivin' Music|Chris Sprague|Diesel Made For Two
642911|9/24/2008 9:21|The New King Of Truck-Drivin' Music|Chris Sprague|Diesel Smoke And Cigarettes
642912|9/24/2008 9:23|300th post - Maestro Fresh Wes|Maestro Fresh-Wes|Untouchable
642913|9/24/2008 9:24|300th post - Maestro Fresh Wes|Maestro Fresh-Wes|LetYour Backbone Slide
642915|9/24/2008 9:25|Dean Carter !|DeanCarter|Fever
642914|9/24/2008 9:25|300th post - Maestro Fresh Wes|Maestro Fresh-Wes|The Mics My Piece
642916|9/24/2008 9:25|300th post - Maestro Fresh Wes|Maestro Fresh-Wes|Drop The Needle
642917|9/24/2008 9:26|Dean Carter !|DeanCarter|Jailhouse Rock
642918|9/24/2008 9:26|Dean Carter !|DeanCarter|Sock It to Me Baby
642920|9/24/2008 9:26|CURIOSITY KILLED THE...|Ladyhawke|Dusk Til Dawn
642919|9/24/2008 9:26|CURIOSITY KILLED THE...|The Hush Sound|Honey
642923|9/24/2008 9:27|CURIOSITY KILLED THE...|Kings Of Leon|Closer
642922|9/24/2008 9:27|CURIOSITY KILLED THE...|Sbastien Tellier|Sexual Sportswear (SebastiAn Remix)
642921|9/24/2008 9:27|CURIOSITY KILLED THE...|Francoise Hardy|Je Pense a'Lui
642924|9/24/2008 9:28|THE HUB: Wednesday, September 24, 2008|ost|fireflies
642925|9/24/2008 9:28|THE HUB: Wednesday, September 24, 2008|Supersuckers|Paid
642926|9/24/2008 9:29|THE HUB: Wednesday, September 24, 2008|Supersuckers|What It Takes
642927|9/24/2008 9:32|Megapuss|Megapuss|Older Lives
642928|9/24/2008 9:32|May The Schwartz Be With You.|Lucy Schwartz|Paper Plane
642929|9/24/2008 9:33|Megapuss|Megapuss|Theme From Hollywood!
642930|9/24/2008 10:10|Questionable Corner: Mason Proper|Mason Proper|Shiny
642931|9/24/2008 10:10|Questionable Corner: Mason Proper|Mason Proper|Fog
642933|9/24/2008 10:11|common reaction by uh huh her|Uh Huh Her|Common Reaction
642934|9/24/2008 10:12|common reaction by uh huh her|Uh Huh Her|Not A Love Song
642936|9/24/2008 10:13|Smell Yo Dick - Mr Virgo Remix|Riskay|Smell Yo Dick (Mr Virgo Remix)
642935|9/24/2008 10:13|Step Up To Get Ya Rep Up|Gang Starr|Moment Of Truth
642937|9/24/2008 10:16|2 atoms in a molecule|Noah and the Whale|2 Bodies 1 Heart
642938|9/24/2008 10:20|Italian Mojo|The Mojomatics|Wait A While
642939|9/24/2008 10:20|Italian Mojo|The Mojomatics|Miss Me When I'm Gone
642940|9/24/2008 10:21|Throw Me The Statue|Cotton Jones|Midnight Monday and a Telescope
642941|9/24/2008 10:21|Throw Me The Statue|Throw Me The Statue|Lolita
642942|9/24/2008 10:22|Throw Me The Statue|The Broken West|Auctioneer
642943|9/24/2008 10:23|Daily Downloads (Theresa Andersson, Friendly Fires, and more)|Dear And The Headlights|I'm Not Crying. You're Not Crying, Are You?
642944|9/24/2008 10:25||Cross Country|Just A Thought
642945|9/24/2008 10:28|Kings of Leon - Only By the Night|Kings of Leon|Revelry
642947|9/24/2008 10:30|"Portastatic - Some Small History"" Analysis"""|Portastatic|I Wanna Know Girls
642946|9/24/2008 10:30|Kings of Leon - Only By the Night|Kings of Leon|Closer
642948|9/24/2008 10:31|"Portastatic - Some Small History"" Analysis"""|Portastatic|Skinny Glasses Girl
642949|9/24/2008 10:32|TW Walsh Releases Back Catalog For Free!|TW Walsh|Gullwatching
642950|9/24/2008 10:33|Un document sociologique|Boogers|Ashtray
642951|9/24/2008 10:34|Asobi Seksu is Touring Again|Asobi Seksu|Stay Awake
642952|9/24/2008 10:35|Love Lockdown|Kanye West|Love Lockdown (Teen Wolf Remix)
642953|9/24/2008 10:51|R KELLY|R Kelly|Hairbraider (Clean)
642954|9/24/2008 10:51|Scarves Of Red Tied ’Round Their Throats|Fleet Foxes|White Winter Hymnal
642956|9/24/2008 10:52|Canary|Kanye West|Love Lockdown (Tom Wrecks Remix)
642955|9/24/2008 10:52|Joke et Teki.|Joke et teki|Joke et Teki
642957|9/24/2008 10:53|Reminder: Conor Oberst Live Tonight in Oxford|Wilco|I Am Trying To Break Your Heart
642958|9/24/2008 10:53|Reminder: Conor Oberst Live Tonight in Oxford|Wilco|Not For The Season
642959|9/24/2008 10:55|TVD First Date / ...with Sad Crocodile|Sad Crocodile|Sad at Me
642960|9/24/2008 10:56|"Video: Deerhunter - Nothing Ever Happened (live at McCarren Park Pool)"""""|Deerhunter|Nothing Ever Happened
642961|9/24/2008 10:57|Ari Thunder-Eff|Baby Diamonds|Alaskan Thunderfuck
642962|9/24/2008 10:58|Alone, Alone|Memory Cassette|Surfin
642963|9/24/2008 10:58|Alone, Alone|Memory Cassette|Listen To The Vacuum
642964|9/24/2008 10:59|Alone, Alone|Hungry Ghosts|Alone Alone
642965|9/24/2008 11:01|GREY MACHINE: JUSTIN BROADRICK AND AARON TURNER MAKE BEAUTIFUL NOISE TOGETHER|Grey Machine|Vultures Descend
642966|9/24/2008 11:02|GREY MACHINE: JUSTIN BROADRICK AND AARON TURNER MAKE BEAUTIFUL NOISE TOGETHER|Grey Machine|Vultures Descend
642967|9/24/2008 11:02|R.I.P.: Willy Graves, former bassist for The Plot To Blow Up The Eiffel Tower|The Plot To Blow Up The Eiffel Tower|Johnny, You're All Grown Up
642968|9/24/2008 11:02|R.I.P.: Willy Graves, former bassist for The Plot To Blow Up The Eiffel Tower|The Plot To Blow Up The Eiffel Tower|Johnny, You're All Grown Up
642969|9/24/2008 11:03|Shugo Tokumaru|Shugo Tokumaru|Parachute
642970|9/24/2008 11:03|Shugo Tokumaru|Shugo Tokumaru|Clocca
642971|9/24/2008 11:05|TVD First Date / ...with Sad Crocodile|Sad Crocodile|Promised I'd Write Something Nice
642972|9/24/2008 11:06|TVD First Date / ...with Sad Crocodile|Sad Crocodile|Lawrence Hates Maurice
642973|9/24/2008 11:13|Say Hi/Jukebox the Ghost Tour America//To Play Show with Michigan’s Dali Rocket|Jukebox The Ghost|Hold It In
642974|9/24/2008 11:13|Say Hi/Jukebox the Ghost Tour America//To Play Show with Michigan’s Dali Rocket|Dali Rocket|Incessant Love Tribunal
642975|9/24/2008 11:14|Say Hi/Jukebox the Ghost Tour America//To Play Show with Michigan’s Dali Rocket|Dali Rocket|War Song
642976|9/24/2008 11:14|Say Hi/Jukebox the Ghost Tour America//To Play Show with Michigan’s Dali Rocket|Say Hi|Toil and Trouble
642977|9/24/2008 11:14|Reminder: Conor Oberst Live Tonight in Oxford|Uncle Tupelo|353039
642978|9/24/2008 11:14|Junior League Band - “Mitchell Williams Fo Govena” (Sept. 30)|Junior League Band|The Station
642979|9/24/2008 11:15|Spooky Songs: The Beatles, “Long, Long, Long”|The Beatles|Long, Long, Long
642981|9/24/2008 11:15|Backyard Tire Fire + Ha Ha Tonka + Mardelay / Art vs. Art / Friday, September 26th, 2008|Ha Ha Tonka|Caney Mountain (live in the MOKB/WEEM studio 11/5/07)
642980|9/24/2008 11:15|Reminder: Conor Oberst Live Tonight in Oxford|Modest Mouse|King Rat
642983|9/24/2008 11:16|Backyard Tire Fire + Ha Ha Tonka + Mardelay / Art vs. Art / Friday, September 26th, 2008|Ha Ha Tonka|Up Nights (live in the MOKB/WEEM studio 11/5/07)
642982|9/24/2008 11:16|Backyard Tire Fire + Ha Ha Tonka + Mardelay / Art vs. Art / Friday, September 26th, 2008|Ha Ha Tonka|St. Nick On The Fourth In A Fervor (live in the MOKB/WEEM studio 11/5/07)
642984|9/24/2008 11:16|The Unicorns - Who Will Cut Our Hair When We’re Gone? (Alien8)|The Unicorns|Ready To Die
642985|9/24/2008 11:33|The Teenagers + Twins|The Teenagers|Make It Happen (Twins Rough Mix)
642986|9/24/2008 11:36|Coldplay Bassist Speaks Out On Official Site|Coldplay|Clocks
642987|9/24/2008 11:41|Sonny J|Sonny J|Strange Things
642988|9/24/2008 11:42|Sonny J|Sonny J|Can't Stop Moving
642989|9/24/2008 11:43|Sonny J|Sonny J|A Hard Days Night
642990|9/24/2008 11:45|We Plants Are Happy Plants Makes My Feet be Happy Feet|Daft Punk|Superheroes (We Plants Are Happy Plants Remix)
642991|9/24/2008 11:45|We Plants Are Happy Plants Makes My Feet be Happy Feet|Bronski Beat|Small Town Boy (We Plants Are Happy Plants Remix)
642992|9/24/2008 11:46|We Plants Are Happy Plants Makes My Feet be Happy Feet|We Plants Are Happy Plants|Trance Steel
642993|9/24/2008 11:46|Nothing but music - the endless post?|Travis|Song To Self
642994|9/24/2008 11:47|Nothing but music - the endless post?|The Floor Is Made Of Lava|Told Her I'm from Compton
642995|9/24/2008 11:47|Nothing but music - the endless post?|ChrisWalla|Sing Again
642997|9/24/2008 11:48|Nothing but music - the endless post?|Neon Zoo|Alive
642998|9/24/2008 11:48|Nothing but music - the endless post?|Celestial|Crystal Heights
642999|9/24/2008 11:48|Nothing but music - the endless post?|Stereo Inn|Moving On
642996|9/24/2008 11:48|Division Day on '90210'|Division Day|Colorguard
643000|9/24/2008 11:49|Nothing but music - the endless post?|Angel Pier|Make
643001|9/24/2008 11:49|Nothing but music - the endless post?|tWAMi|My spanish romance
643002|9/24/2008 11:50|"[MP3] Amy MacDonald: This Is The Life"""""|Amy MacDonald|This Is The Life
643003|9/24/2008 11:50|Sigur Ros Unveils New Tour Vlog|Sigur Rs|Von
643004|9/24/2008 11:50|Boo! Nazi Fascist Supremists! (MP3s)|Cutrer T Tommy|10 - T. Tommy Cutrer - The School Bus
643005|9/24/2008 11:52|Boo! Nazi Fascist Supremists! (MP3s)|Charles Mingus|Fables Of Faubus
643006|9/24/2008 11:53|Boo! Nazi Fascist Supremists! (MP3s)|Charles Mingus|Original Faubus Fables
643007|9/24/2008 11:53|Who The Hell Is *Starfucker*?||Starfucker -Pop Song
643008|9/24/2008 11:54|Manu|Grgoire|toi + moi
643009|9/24/2008 11:54|New Paris, Tokyo feat. Pharrell|Lupe Fiasco|Paris,Tokyo (Remix Feat. Pharrell, Q-Tip, and Sarah Green)
643010|9/24/2008 11:55|THE HUB: Wednesday, September 24, 2008|Paper Round Kid|U R the 1
643011|9/24/2008 12:10|"Skid Row - Slave To The Grind"" (1991)"""|Skid Row|Riot act
643014|9/24/2008 12:11|At The Show: Matt and Kim|Matt and Kim|Good Ol' Fashion Nightmare
643012|9/24/2008 12:11|"Skid Row - Slave To The Grind"" (1991)"""|Skid Row|Slave to the grind
643013|9/24/2008 12:11|"Skid Row - Slave To The Grind"" (1991)"""|Skid Row|In a darkened room
643015|9/24/2008 12:12|Astro Raw : hip newbie|Astro Raw|Shogun Assassin
643016|9/24/2008 12:12|Astro Raw : hip newbie|Astro Raw|LoHi
643018|9/24/2008 12:12|on average people fear spiders more than death|hothouse flowers|an emotional time
643017|9/24/2008 12:12|on average people fear spiders more than death|hothouse flowers|thing of beauty
643019|9/24/2008 12:12|on average people fear spiders more than death|hothouse flowers|dj intro
643023|9/24/2008 12:13|on average people fear spiders more than death|hothouse flowers|isnt it amazing
643022|9/24/2008 12:13|on average people fear spiders more than death|hothouse flowers|one tounge
643020|9/24/2008 12:13|on average people fear spiders more than death|hothouse flowers|this is it (your soul)
643021|9/24/2008 12:13|on average people fear spiders more than death|hothouse flowers|be good
