fileid|datesaved|posttitle|artist|song
643024|9/24/2008 12:14|on average people fear spiders more than death|hothouse flowers|stand beside me
643025|9/24/2008 12:14|"The Rosebuds Life like"""""|The Rosebuds|Leaves Do Fall
643026|9/24/2008 12:15|MANY TIMES: King Khan & The Shrines|King Khan and The Shrines|Welfare Bread
643028|9/24/2008 12:15|New Vampire Weekend makes Nick and Nora's Infinite Playlist|Vampire Weekend|Ottoman
643027|9/24/2008 12:15|Concert Review: James, Phoenix Theatre, Sept 23|James|Destiny Calling
643029|9/24/2008 12:16|Miniature Tigers release new digital album|Miniature Tigers|Cannibal Queen
643030|9/24/2008 12:28|The Whigs @ the Glass House 9.19.08|The Whigs|Right Hand On My Heart (WOXY)
643031|9/24/2008 12:28|The Whigs @ the Glass House 9.19.08|The Whigs|Sleep Sunshine (WOXY)
643032|9/24/2008 12:33|Castanets to release City of Refuge|Castanets|Prettiest Chain
643033|9/24/2008 12:34|An Open Letter to Noah and the Whale|Noah and the Whale|5 Years Time
643034|9/24/2008 12:35|Contest: How high do your dials go? >>|The High Dials|Clare
643035|9/24/2008 12:37|Calzada del Gigante|The Stone Roses|This Is The One
643036|9/24/2008 12:48|"Jack Johnson Goes Electronic; Listen To New Remixed Track Enemy"""""|Jack Johnson|Enemy (Worst Friends Remix)
643037|9/24/2008 12:49|Nate Dogg Suffers Another Stroke|Notorious B.I.G ft Snoop, Nate Dogg, Busta, Foxy, Fabolous|Running Your Mouth
643038|9/24/2008 12:54|You Might Die Trying|Dave Matthews Band|You Might Die Trying
643039|9/24/2008 12:57|Bisou du Mercredi|Christina Aguilera VS Rolling Stones|Ain't No Jumping
643040|9/24/2008 12:59|Bisou du Mercredi|Christina Aguilera|Keeps Gettin' Better
643041|9/24/2008 13:00|TVD First Date / ...with Sad Crocodile|Sad Crocodile|When The Sun Goes Down
643042|9/24/2008 13:00|TVD First Date / ...with Sad Crocodile|Sad Crocodile|Holy Water Down
643043|9/24/2008 13:01|TVD's Daily Wax|The Heartbreakers|Chinese Rocks
643044|9/24/2008 13:02|TVD's Daily Wax|Dead Boys|Sonic Reducer
643045|9/24/2008 13:03|TVD's Daily Wax|Blondie|X Offender
643046|9/24/2008 13:04|Indie-pop with the French-Swedish stamp of Envelopes|Envelopes|Party
643047|9/24/2008 13:05|Free Art||279523
643048|9/24/2008 13:06|T. Raumschmiere - I Tank U (Shitkatapult, 2008)|T.Raumschmiere|E
643049|9/24/2008 13:14|Temporisation|Roman S.|Horn! (Prompt Remix)
643050|9/24/2008 13:15|Hollertronix #9, you don't say...|Diplo & Buraka Som Sistema|Inna De Ghetto (Remix)
643051|9/24/2008 13:16|Temporisation|Kerri Chandler|Fortran
643052|9/24/2008 13:17|Trashed of a Tuesday|Bloc Party|Mercury (Herve Is In Disarray Remix)
643053|9/24/2008 13:18|The Boxing Lesson|The Boxing Lesson|Brighter
643054|9/24/2008 13:18|Trashed of a Tuesday|M.I.A.|Paper Planes (lapse remix)
643055|9/24/2008 13:18|The Boxing Lesson|The Boxing Lesson|Freedom
643056|9/24/2008 13:19|The Music Biz: Walk On Water|Thelonious Monster|Walk On Water
643057|9/24/2008 13:19|Only By The Night From Two Perspectives|Kings Of Leon|Joes Head
643059|9/24/2008 13:20|The Killers - Human|The Killers|Human
643058|9/24/2008 13:20|Only By The Night From Two Perspectives|Kings Of Leon|Be Somebody
643062|9/24/2008 13:22|New Marina and the Diamonds - Mowgli's Road|Client|Leave the man to me
643060|9/24/2008 13:22|New Marina and the Diamonds - Mowgli's Road|The Bird and the Bee -|Man
643061|9/24/2008 13:22|New Marina and the Diamonds - Mowgli's Road|Positive K|I Got a Man
643063|9/24/2008 13:23|TVD's Daily Wax|New York Dolls|Personality Crisis
643064|9/24/2008 13:23|Nouveau son des Coal Stairs|Coal Stairs|http://www.empreintes-digitales.fr, Fuji 111
643066|9/24/2008 13:24|Drop it to the Turf|E-40|Turf Drop (MR GASPAR Remix)
643065|9/24/2008 13:24|TVD's Daily Wax|The Runaways|Cherry Bomb
643067|9/24/2008 13:24|New Totems, Rituals|Graffiti Island|HeadHunters
643068|9/24/2008 13:25|Massive Chill|Massive Attack|Heat Miser
643070|9/24/2008 13:25|Grumpy Bear: Kosar [Album Review]|Grumpy Bear|Keepsake Pt. 1
643069|9/24/2008 13:25|Grumpy Bear: Kosar [Album Review]|Grumpy Bear|Sleepynaut
643071|9/24/2008 13:26|Massive Chill|Massive Attack|Protection
643072|9/24/2008 13:26|TW Walsh - Blue Laws And Others|TW Walsh|Gullwatching
643074|9/24/2008 13:27|Audio: The Cool Kids - Don’t Trip|The Cool Kids|Don't Trip (UK Bonus Track)
643073|9/24/2008 13:27|Audio: The Cool Kids - Don’t Trip|The Cool Kids|Don't Trip (UK Bonus Track)
643076|9/24/2008 13:28|Del Barber - “Where the City Ends”|Del Barber|where the city ends
643077|9/24/2008 13:28|Del Barber - “Where the City Ends”|Del Barber|harvest
643075|9/24/2008 13:28|Superstar DJ's - Born Originals|Superstar DJs|Break Dance - Electric Boogie
643078|9/24/2008 13:29|Lykke Li - Youth Novels|Lykke Li|I'm Good. I'm Gone
643079|9/24/2008 13:29|Superstar DJ's - Born Originals|Superstar DJs|Mescalito (feat. Delinquent Habits)
643080|9/24/2008 13:30|Lykke Li - Youth Novels|Lykke Li|Little Bit
643081|9/24/2008 13:30|Lunatic Calm - Breaking Point|Lunatic Calm|Liberation Radio
643082|9/24/2008 13:31|Lunatic Calm - Breaking Point|Lunatic Calm|Sound Of The Revolution
643083|9/24/2008 13:52|Telefon Tel Aviv Prep First Album in Five Years // Announce Tour|Matthew Dear|Don and Sherri
643084|9/24/2008 13:53|Telefon Tel Aviv Prep First Album in Five Years // Announce Tour|Telefon Tel Aviv|Helen of Troy
643086|9/24/2008 13:56|New Those Dancing Days single accompanied by a fun video!|Those Dancing Days|Home Sweet Home
643085|9/24/2008 13:56|Blitzen Trapper: Furr [Album Review]|Blitzen Trapper|Furr
643087|9/24/2008 13:57|John Coltrane - “Giant Steps” (Alternate Take)|John Coltrane|Giant Steps (Alternate Take)
643088|9/24/2008 13:57|Massive Chill|Conor Oberst|Souled Out!!!
643089|9/24/2008 14:01|Rrrump!|Rrrump|Twerk It
643091|9/24/2008 14:02|#78 brightblack morning light - oppressions each|Brightblack Morning Light|Oppressions Each
643090|9/24/2008 14:02|Rrrump!|Rrrump|If You Want Me
643092|9/24/2008 14:03|Rrrump!|Para One|Piste Bleue (Rrrump Edit)
643093|9/24/2008 14:09|Rack & Rune|King|Love & Pride (Rune Lindbaek edit)
643095|9/24/2008 14:10|"I Call Shotgun!"""""|Wilco|Passenger Side
643094|9/24/2008 14:10|"I Call Shotgun!"""""|TLC|No Scrubs
643097|9/24/2008 14:11|"I Call Shotgun!"""""|Death Cab For Cutie|Passenger Seat
643096|9/24/2008 14:11|Rack & Rune|Voyage|I Love You Dancer (Rune Lindbaek edit)
643098|9/24/2008 14:13|Rollo & Grady // Austin City Limits 2008|Xavier Rudd|Food In The Belly
643099|9/24/2008 14:14|Rollo & Grady // Austin City Limits 2008|Del Tha Funkee Homosapien|Mistadobalina
643100|9/24/2008 14:14|Rollo & Grady // Austin City Limits 2008|The Black Angels|Doves
643101|9/24/2008 14:15|Rollo & Grady // Austin City Limits 2008|Silversun Pickups|Lazy Eye
643102|9/24/2008 14:15|Rollo & Grady // Austin City Limits 2008|Band of Horses|Cigarettes Wedding Bands
643104|9/24/2008 14:16||Pivot|Didn't I Furious
643107|9/24/2008 14:16|Rollo & Grady // Austin City Limits 2008|Jos Gonzlez|Heartbeats & Crosses (Live On KCRW)
643106|9/24/2008 14:16|Rollo & Grady // Austin City Limits 2008|Galactic|Tighten Your Wig
643105|9/24/2008 14:16|Rollo & Grady // Austin City Limits 2008|The Black Keys|Set You Free
643103|9/24/2008 14:16|Rollo & Grady // Austin City Limits 2008|CSS|Alala
643108|9/24/2008 14:17|Rollo & Grady // Austin City Limits 2008|The Kills|Kissy Kissy
643109|9/24/2008 14:17|Rollo & Grady // Austin City Limits 2008|Beck|E-Pro
643110|9/24/2008 14:17|Rollo & Grady // Austin City Limits 2008|Drive-By Truckers|3 Dimes Down
643111|9/24/2008 14:17|Rollo & Grady // Austin City Limits 2008|Spiritualized|I Gotta Fire
643112|9/24/2008 15:13|Nellie McKay Profiled In Time Out New York's '40'|Nellie McKay|Change The World
643113|9/24/2008 15:14|...A TOYS ORCHESTRA|AToysOrchestra| Mrs Macabrette
643115|9/24/2008 15:16|...A TOYS ORCHESTRA|...A Toys Orchestra|Cornice Dance
643117|9/24/2008 15:18|National Meet Me In St Louis Day|MMISL|Track 6
643116|9/24/2008 15:18|Craigslist Musical Dedication Of The Day|Bonnie 'Prince' Billy|Wolf Among Wolves
643118|9/24/2008 15:19|My ode to mass transit||Deadly
643121|9/24/2008 15:20|My ode to mass transit|Rilo Kiley|The Frug
643120|9/24/2008 15:20|Craigslist Musical Dedication Of The Day|Bon Iver|The Wolves (Act I and II)
643119|9/24/2008 15:20|My ode to mass transit|Buffalo Tom|My Responsibility
643122|9/24/2008 15:21|Bear Hands - Golden|Bear Hands|Golden
643123|9/24/2008 15:21|Transformer|Marnie Stern|Transformer
643124|9/24/2008 15:22|Stina Nordenstam - Little Star|Stina Nordenstam|Little Star
643125|9/24/2008 15:23|Starfucker: Starfucker|Starfucker|Pop Song
643126|9/24/2008 15:24|Weezer Covers Oasis In Lowell|Weezer|Pork And Beans
643127|9/24/2008 15:24|Me and My DC Street Cred (if such a thing exists)|Jukebox The Ghost|Victoria
643129|9/24/2008 15:24|You Only Want Me On the Kitchen Table|Little Red Amp|Show Pony
643130|9/24/2008 15:24|Wednesdays|Bonnie Prince Billy|The World's Greatest
643128|9/24/2008 15:24|Me and My DC Street Cred (if such a thing exists)|Bellman Barker|Top of the Stairs
643131|9/24/2008 15:25|Wednesdays|Max Avery Lichtenstein|Tarnation
643132|9/24/2008 15:26|Do you believe in rapture?|Mujava|Township Funk (mastered)
643133|9/24/2008 15:27|Do you believe in rapture?|Syclops|Where's Jason's K
643134|9/24/2008 15:28|My Purple Past.|Deerhoof|My Purple Past
643135|9/24/2008 15:28|Win tickets for Matter this Friday!|Dubfire|Roadkill (Mylo Remix)
643136|9/24/2008 15:29|Win tickets for Matter this Friday!|Midfield General|Disco Sirens (Chicken Lips Malfunction)
643137|9/24/2008 15:30|Songs For The Deaf|Queens Of The Stone Age|God Is In The Radio
643138|9/24/2008 15:30|כרטיסים במתנה: חוזה גונזלס|The Gutter Twins|Down The Line (Jose Gonzales Cover)
643140|9/24/2008 15:31|Wednesdays|Page France|All Things, All Right
643141|9/24/2008 15:31|Win tickets for Matter this Friday!|Reverend And The Makers|Heavyweight Champion Of The World
643139|9/24/2008 15:31|כרטיסים במתנה: חוזה גונזלס|Zero 7|futures
643147|9/24/2008 15:34|Treasure Island Music Festival, September 21|Tokyo Police Club|Juno
643146|9/24/2008 15:34|Treasure Island Music Festival, September 21|Fleet Foxes|White Winter Hymnal
643148|9/24/2008 15:34|Treasure Island Music Festival, September 21|Tegan and Sara|The Con
643145|9/24/2008 15:34|Treasure Island Music Festival, September 21|Port O'Brien|Five And Dime
643149|9/24/2008 15:35|Treasure Island Music Festival, September 21|Okkervil River|Our Life Is Not a Movie or Maybe
643150|9/24/2008 15:35|Treasure Island Music Festival, September 21|Spiritualized|Ladies and Gentlemen We Are Floating in Space
643151|9/24/2008 15:35|Treasure Island Music Festival, September 21|Vampire Weekend|Walcott
643152|9/24/2008 15:36|Reviews:: Agnostic Mountain Gospel Choir Ten Thousand||Go Back Home
643153|9/24/2008 15:36|Watch ACL 2008 via AT&T Blue Room|Brian Eno & David Byrne|Regiment
643154|9/24/2008 15:37|Watch ACL 2008 via AT&T Blue Room|Neko Case|Star Witness
643155|9/24/2008 15:37|Watch ACL 2008 via AT&T Blue Room|Vampire Weekend|Oxford Comma
643156|9/24/2008 15:38|New Judas|Pets On Prozac|Aso Bosa
643157|9/24/2008 15:38|Watch ACL 2008 via AT&T Blue Room|Erykah Badu|Soldier
643158|9/24/2008 15:39|Philipp Wolgast - Unshaved|WOLGAST, Philipp|Unrasiert Und Fern Der Heimat
643159|9/24/2008 15:39|New Judas|Obi Blanche|Jesus ( Downtown Remix )
643160|9/24/2008 15:40|Philipp Wolgast - Unshaved|WOLGAST, Philipp|Within
643161|9/24/2008 15:40|Philipp Wolgast - Unshaved|WOLGAST, Philipp|Unrasiert Und Fern Der Heimat
643162|9/24/2008 15:41|Save The Date: The Music Slut's CMJ 2008 Showcase|PWRFL POWER|Alma Song
643163|9/24/2008 15:41|This Is…|www.maddeecnt.com|This Is Penis
643164|9/24/2008 15:42|Such Identicals|Such Identicals|Council Estate
643165|9/24/2008 15:43|Cold War Kids: Loyalty to Loyalty|Cold War Kids|Something Is Not Right WIth Me
643166|9/24/2008 15:43|ESP - ONE FOR THE DITCH|ESP|highway 395
643167|9/24/2008 15:44|ESP - ONE FOR THE DITCH|ESP|hell of a life
643168|9/24/2008 15:44|ESP - ONE FOR THE DITCH|ESP|one for the ditch
643169|9/24/2008 15:44|Tom Wrecks|Kanye West|Love Lockdown (Tom Wrecks Remix)
643171|9/24/2008 15:45|Lapse|2Unlimited|No Limit (Lapse's Acceptable in the 90's Revamp)
643170|9/24/2008 15:45|Lapse|M.I.A.|Paper Planes (Lapse Remix)
643172|9/24/2008 15:47|Le Switch announces the release of their debut LP, “And Now…Le Switch” from Autumn Tone Records.|The Switch|Tongue Tied
643173|9/24/2008 15:48|Le Switch announces the release of their debut LP, “And Now…Le Switch” from Autumn Tone Records.|The Switch|Living In Another World
643174|9/24/2008 15:48|Dada Life Remix Boy 8-Bit|Boy 8-Bit|The Suspense Is Killing Me (Dada Life Guerilla Fart #TBA)
643175|9/24/2008 15:49|WFMU at ISSUE Project Room - finale weekend (mp3s)|Teeth Mountain|Keinsein
643176|9/24/2008 15:50|WFMU at ISSUE Project Room - finale weekend (mp3s)|Teeth Mountain|Black Jerusalem
643177|9/24/2008 15:52|Celebrating 51 Years of Stereo (MP3)||Audio Fidelity 1958
643178|9/24/2008 16:17|Farmyard Filth|The Tiger Lillies|Vagina
643179|9/24/2008 16:18|Music to foil super-villians to...|Shawn Lee's Ping Pong Orchestr|Glass Act
643180|9/24/2008 16:18|Music to foil super-villians to...|Shawn Lee's Ping Pong Orchestr|Glass Act
643181|9/24/2008 16:18|Farmyard Filth|The Tiger Lillies|Aunty Mabel
643182|9/24/2008 16:18|EVERY[SINGLE]DAY #21 _ NICK DRAKE (Way to Blue)|Nick Drake|Way to Blue
643183|9/24/2008 16:19|Redirigiendo…|Les Rythmes Digitales|From: Disco To: Disco
643184|9/24/2008 16:20|Madonna feat. Justin Timberlake and Timbaland - 4 Minutes|Madonna feat. Justin Timberlake and Timbaland|4 Minutes
643185|9/24/2008 16:21|L'émail dentaire.|JOSE GONZALEZ|Killing For Love (Todd Terje mix)
643186|9/24/2008 16:21|“I Said Hoooo..”|Collapsed Lung|Eat my Goal (Black Cats Mix)
643187|9/24/2008 16:22|What the digital revolution missed...|Sbastien Tellier|Sexual Sportswear (SebastiAn remix)
643190|9/24/2008 16:22|“I Said Hoooo..”|Collapsed Lung|Eat my Goal (Jackpot Goalie Mi
643188|9/24/2008 16:22|“I Said Hoooo..”|Collapsed Lung|Eat my Goal (Instrumental Mix)
643189|9/24/2008 16:22|“I Said Hoooo..”|Collapsed Lung|Eat my Goal (Synchromesh Terro
643193|9/24/2008 16:23|death to mediocrity|Pink Stallone|Swiss Ambulance
643191|9/24/2008 16:23|“I Said Hoooo..”|Collapsed Lung|Eat my Goal (Mardi Grass Mix)
643192|9/24/2008 16:23|“I Said Hoooo..”|Collapsed Lung|Eat my Goal (Original)
643195|9/24/2008 16:24|death to mediocrity|Electric Youth|Replay (Bestrack Remix)
643194|9/24/2008 16:24|Album Review: This Is An Emergency EP|The Pigeon Detectives|This is An Emergency
643198|9/24/2008 16:25|"Video: The trailer for Biggie biopic Notorious"" is posted"""|The Notorious B.I.G.|Party And Bullshit (Ratatat remix)
643196|9/24/2008 16:25|Mystery Jets|Mystery Jets|Flakes
643197|9/24/2008 16:25|Mystery Jets|Mystery Jets|Young Love (feat Laura Marling)
643200|9/24/2008 16:26|What the digital revolution missed...|New Young Pony Club|Get Lucky (MSTRKRFT remix)
643199|9/24/2008 16:26|"Video: The trailer for Biggie biopic Notorious"" is posted"""|The Notorious B.I.G.|Party And Bullshit (Ratatat remix)
643202|9/24/2008 16:27|What the digital revolution missed...|Pnau|Baby
643201|9/24/2008 16:27|What the digital revolution missed...|Dan le Sac vs. Scroobius Pip|Thou Shalt Always Kill
643203|9/24/2008 16:28|What the digital revolution missed...|Vicarious Bliss|Theme From Vicarious Bliss
643204|9/24/2008 16:30|What the digital revolution missed...|Justice|Waters of Nazareth
643205|9/24/2008 16:31|What the digital revolution missed...|Daft Punk|One More Time / Aerodynamic
643206|9/24/2008 16:31|What the digital revolution missed...|SebastiAn|H.A.L.
643208|9/24/2008 16:32|What the digital revolution missed...|Busy P|To Protect and Entertain (feat. MURS)
643207|9/24/2008 16:32|What the digital revolution missed...|Chromeo|Bonafied Lovin' (Culture Prophet Remix)
643209|9/24/2008 16:33|What the digital revolution missed...|Mr. Oizo|Patrick122
643210|9/24/2008 16:35|News / Midweek Tech Snips: September 24th, 2008||sm008
643211|9/24/2008 16:35|Like Woah?|Like Woah!|Girls Sing
643213|9/24/2008 16:36|AUSTRALIA|Van She|Changes  (G.L.O.V.E.S Remix)
643214|9/24/2008 16:36|ACL 2008 Pick: Silversun Pickups|Silversun Pickups|Three Seed
643212|9/24/2008 16:36|AUSTRALIA|Elke|Till I'm Gone
643215|9/24/2008 16:37|ACL 2008 Pick: Silversun Pickups|Silversun Pickups|Lazy Eye
643216|9/24/2008 16:39|PAS VU A LA TELE...|TV On The Radio|Love Dog
643217|9/24/2008 16:40|300|Maria Taylor|A Good Start
643218|9/24/2008 17:14|A Week In The Remix - Vol. 3:|Kings Of Leon|My Party (Kenna & Chad Hugo Remix)
643219|9/24/2008 17:15|A Week In The Remix - Vol. 3:|Vampire Weekend|Oxford Comma (Burntpiano Edit)
643220|9/24/2008 17:15|A Week In The Remix - Vol. 3:|TV On The Radio|Staring At The Sun (Byran Hyde Remix)
643221|9/24/2008 17:15|A Week In The Remix - Vol. 3:|Klaxons|As Above, So Below (Justice Remix)
643222|9/24/2008 17:15|A Week In The Remix - Vol. 3:|Skream|Midnight Request Line (Switch Remix)
643223|9/24/2008 17:16|I&#8217;ve Got You Working Up An Appetite|Chris Crocker|Mind In the Gutter
643224|9/24/2008 17:16|Spacelines - Sonic Sounds For Subterraneans|Rolf Harris|Sun Arise
643225|9/24/2008 17:16|Spacelines - Sonic Sounds For Subterraneans|Lightin' Hopkins|Needed Time
643226|9/24/2008 17:16|Spacelines - Sonic Sounds For Subterraneans|The Rays|Elevator Operator
643227|9/24/2008 17:16|Spacelines - Sonic Sounds For Subterraneans|The White Noise|Firebird
643228|9/24/2008 17:16|Spacelines - Sonic Sounds For Subterraneans|The Cryin' Shames|Please Stay
643229|9/24/2008 17:17|Spacelines - Sonic Sounds For Subterraneans|The Syndicats|Crawdaddy Simone
643232|9/24/2008 17:17|Spacelines - Sonic Sounds For Subterraneans|Juicy Lucy|Just One Time
643233|9/24/2008 17:17|Spacelines - Sonic Sounds For Subterraneans|The Red Krayola|Transparent Radiation
643234|9/24/2008 17:17|Spacelines - Sonic Sounds For Subterraneans|The Fantastic Baggies|It Was I
643235|9/24/2008 17:17|Spacelines - Sonic Sounds For Subterraneans|Xavier Cugat|Perfidia
643231|9/24/2008 17:17|Spacelines - Sonic Sounds For Subterraneans|Washington Phillips|Denomination Blues
643236|9/24/2008 17:18|Spacelines - Sonic Sounds For Subterraneans|Jesse Mae Hemphill|I'm So Glad
643243|9/24/2008 17:19|Spacelines - Sonic Sounds For Subterraneans|John Mayall|Witchdoctor
